;No_.arbol;di;hi;H;D
48;5;24,19;3,72;12,4;27,18
49;5;20,18;4,96;12,4;27,18
50;5;17,06;6,2;12,4;27,18
51;5;9,42;7,44;12,4;27,18
52;5;7,58;8,68;12,4;27,18
53;5;5,22;9,92;12,4;27,18
54;5;4,01;11,16;12,4;27,18
55;5;2,9;12,4;12,4;27,18
56;6;72,26;0,01;13,7;46,98
57;6;45,01;1,37;13,7;46,98
58;6;43,61;2,74;13,7;46,98
59;6;32,53;4,11;13,7;46,98
60;6;27,37;5,48;13,7;46,98
61;6;22,54;6,85;13,7;46,98
62;6;22,35;8,22;13,7;46,98
63;6;19,54;9,59;13,7;46,98
64;6;10,31;10,96;13,7;46,98
65;6;7;12,33;13,7;46,98
66;6;3,53;13,7;13,7;46,98
67;7;72,38;0,01;14;40,55
68;7;36,67;1,4;14;40,55
69;7;34,12;2,8;14;40,55
70;7;32,4;4,2;14;40,55
71;7;26,55;5,6;14;40,55
72;7;26,29;7;14;40,55
73;7;19,54;8,4;14;40,55
74;7;12,92;9,8;14;40,55
75;7;8,91;11,2;14;40,55
76;7;6,32;12,6;14;40,55
77;7;2,31;14;14;40,55
78;8;28,2;0,01;12,1;25,15
79;8;28,07;1,21;12,1;25,15
80;8;23,75;2,42;12,1;25,15
81;8;16,55;3,63;12,1;25,15
82;8;16,17;4,84;12,1;25,15
83;8;12,22;6,05;12,1;25,15
84;8;9,87;7,26;12,1;25,15
85;8;8,15;8,47;12,1;25,15
86;8;6,62;9,68;12,1;25,15
87;8;3,54;10,89;12,1;25,15
88;8;1,74;12,1;12,1;25,15
89;9;40,87;0,01;11;39,34
90;9;38,83;1,1;11;39,34
91;9;28,52;2,2;11;39,34
92;9;26,61;3,3;11;39,34
93;9;23,3;4,4;11;39,34
94;9;22,35;5,5;11;39,34
95;9;12,54;6,6;11;39,34
96;9;12,22;7,7;11;39,34
97;9;8,53;8,8;11;39,34
98;9;7,19;9,9;11;39,34
99;9;2,6;11;11;39,34
100;10;36,86;0,01;18,7;33,61
101;10;33,17;1,87;18,7;33,61
102;10;31,89;3,74;18,7;33,61
103;10;24,54;5,61;18,7;33,61
104;10;26,74;7,48;18,7;33,61
105;10;16,42;9,35;18,7;33,61
106;10;14,71;11,22;18,7;33,61
107;10;9,99;13,09;18,7;33,61
108;10;7,64;14,96;18,7;33,61
109;10;3,62;16,83;18,7;33,61
110;10;1,33;18,7;18,7;33,61
111;11;42,49;0,01;17,9;39,73
112;11;38,77;1,79;17,9;39,73
113;11;37,43;3,58;17,9;39,73
114;11;30,75;5,37;17,9;39,73
115;11;23,3;7,16;17,9;39,73
116;11;20,44;8,95;17,9;39,73
117;11;16,55;10,74;17,9;39,73
118;11;14,45;12,53;17,9;39,73
119;11;7,19;14,32;17,9;39,73
120;11;2,83;16,11;17,9;39,73
121;11;2,21;17,9;17,9;39,73
122;12;14,42;0;18,32;10,79
123;12;11,4;1,83;18,32;10,79
124;12;10,66;3,66;18,32;10,79
125;12;8,66;5,5;18,32;10,79
126;12;8,12;7,33;18,32;10,79
127;12;7;9,16;18,32;10,79
128;12;4,87;10,99;18,32;10,79
129;12;4,14;12,82;18,32;10,79
130;12;3,37;14,66;18,32;10,79
131;12;1,91;16,49;18,32;10,79
132;12;0,03;18,32;18,32;10,79
133;13;35,08;0;21,9;32,4
134;13;32,6;2,19;21,9;32,4
135;13;29,29;4,38;21,9;32,4
136;13;25,94;6,57;21,9;32,4
137;13;23,33;8,76;21,9;32,4
138;13;20,79;10,95;21,9;32,4
139;13;19,82;13,14;21,9;32,4
140;13;17,19;15,33;21,9;32,4
141;13;9,29;17,52;21,9;32,4
142;13;5,73;19,71;21,9;32,4
143;13;2,9;21,9;21,9;32,4
144;14;24,19;0;21,1;23,36
145;14;22,35;2,11;21,1;23,36
146;14;21,39;4,22;21,1;23,36
147;14;20,88;6,33;21,1;23,36
148;14;19;8,44;21,1;23,36
149;14;17,95;10,55;21,1;23,36
150;14;16,93;12,66;21,1;23,36
151;14;13,82;14,77;21,1;23,36
